기업명,분기,변동성_연율화,누적수익률
LG생활건강,2023Q1,0.3464448315448132,-0.16666669642904974
LG생활건강,2023Q2,0.34200065817259134,-0.23499999946427708
LG생활건강,2023Q3,0.49237463989098756,-0.027233141710265696
LG생활건강,2023Q4,0.5519639503152126,-0.18129905763402598
LG생활건강,2024Q1,0.37769603664803514,0.0734463205735778
LG생활건강,2024Q2,0.39859889945644256,-0.14691357937389626
LG생활건강,2024Q3,0.3889745593910883,0.0484094100041812
LG생활건강,2024Q4,0.36351449521339085,-0.19947502067770073
LG생활건강,2025Q1,0.2791567350657175,0.03053907148548074
LG생활건강,2025Q2,0.3103714574420591,0.022399946161628437
LG생활건강,2025Q3,0.23449488823903974,-0.10462449770930793
LG생활건강,2025Q4,0.20988746527999982,-0.09773121262097717
아모레퍼시픽,2023Q1,0.37910194369312533,0.013333363422282307
아모레퍼시픽,2023Q2,0.3393664006551067,-0.2844574583562268
아모레퍼시픽,2023Q3,0.43571315175000164,0.252566630998436
아모레퍼시픽,2023Q4,0.44234225916164777,0.19938073830244663
아모레퍼시픽,2024Q1,0.45174896995315916,-0.140226664366918
아모레퍼시픽,2024Q2,0.45229347247738266,0.2958946803927882
아모레퍼시픽,2024Q3,0.7989782790249823,-0.11609817996304561
아모레퍼시픽,2024Q4,0.4289904508760219,-0.23670792048482292
아모레퍼시픽,2025Q1,0.3995373151554166,-0.00889257022807477
아모레퍼시픽,2025Q2,0.42184661105348853,0.2908404457005753
아모레퍼시픽,2025Q3,0.24477156503261066,-0.11054542003422119
아모레퍼시픽,2025Q4,0.28396940113970126,-0.030032461561950496
CJ제일제당,2023Q1,0.22414272811394828,-0.13143270084424563
CJ제일제당,2023Q2,0.2387805661212884,-0.16387281204512794
CJ제일제당,2023Q3,0.2933318680960231,0.1001015641639813
CJ제일제당,2023Q4,0.22033888489353512,0.10580190753830743
CJ제일제당,2024Q1,0.2277961655921197,-0.07894670549522076
CJ제일제당,2024Q2,0.36475076260895195,0.24267215837441647
CJ제일제당,2024Q3,0.3393362178048765,-0.1735068858720139
CJ제일제당,2024Q4,0.3585578556310635,-0.12649569458629895
CJ제일제당,2025Q1,0.31360915017352287,0.008179909689027598
CJ제일제당,2025Q2,0.31406415224221224,0.00657896391037438
CJ제일제당,2025Q3,0.23763156410268474,-0.08837008422512804
CJ제일제당,2025Q4,0.1693867884759056,-0.1066857811120775
오리온,2023Q1,0.27214632066842315,0.08844633515522604
오리온,2023Q2,0.3427316052434247,-0.129172668221202
오리온,2023Q3,0.3179728904762425,0.049918233320239924
오리온,2023Q4,0.31698760058976116,-0.06328609783541106
오리온,2024Q1,0.46984409351553397,-0.22155692201300237
오리온,2024Q2,0.3232233965452712,-0.0345550572713218
오리온,2024Q3,0.2644937612264757,0.06441052903310096
오리온,2024Q4,0.2727690034538695,0.06777892468488433
오리온,2025Q1,0.2704605149521167,0.1717439475208935
오리온,2025Q2,0.2407893180602466,-0.07874682156177504
오리온,2025Q3,0.2232606919154688,-0.07251566420067068
오리온,2025Q4,0.20576899352748626,0.007626286790133552
BGF리테일,2023Q1,0.17966458142601913,-0.10049513696210088
BGF리테일,2023Q2,0.2859345835073377,-0.032097386666350314
BGF리테일,2023Q3,0.28080768002428225,-0.19840819409721078
BGF리테일,2023Q4,0.40150313568698687,0.027456903885455297
BGF리테일,2024Q1,0.2835101034436589,-0.12879349080692626
BGF리테일,2024Q2,0.2834342015733248,-0.15258408266468126
BGF리테일,2024Q3,0.29987630017197964,0.06996269962308665
BGF리테일,2024Q4,0.32803892502868176,-0.09211697582306633
BGF리테일,2025Q1,0.2362774239640614,0.12176006354082003
BGF리테일,2025Q2,0.4620044591881394,0.17704278982015564
BGF리테일,2025Q3,0.25648923044643407,-0.14421552311583963
BGF리테일,2025Q4,0.2047210232334249,-0.04727272461034737
GS리테일,2023Q1,0.3039697874686932,0.02162151248173405
GS리테일,2023Q2,0.23623243567236413,-0.21440810447699155
GS리테일,2023Q3,0.29174732718349666,0.01939667400790679
GS리테일,2023Q4,0.24242166630635278,0.019156626541232846
GS리테일,2024Q1,0.1820769923788023,-0.1361701981051303
GS리테일,2024Q2,0.37200163250914,0.002403829731322471
GS리테일,2024Q3,0.29483804500180877,0.031400910268950755
GS리테일,2024Q4,0.8775265682627733,-0.3741583197581515
GS리테일,2025Q1,0.23542133024421305,-0.14096315679694715
GS리테일,2025Q2,0.4156987129827182,0.19013587109910346
GS리테일,2025Q3,0.24414946471699464,-0.02574602946002158
GS리테일,2025Q4,0.3681763415806635,0.13687783562053513
이마트,2023Q1,0.3158634020107949,0.11392406306573766
이마트,2023Q2,0.24230553749487552,-0.26057697324228657
이마트,2023Q3,0.2827477069467972,-0.09627717471323993
이마트,2023Q4,0.2730322577565686,0.11661818372515564
이마트,2024Q1,0.460015374503039,-0.09733338750754061
이마트,2024Q2,0.23545406233647206,-0.1579731784742776
이마트,2024Q3,0.36390462378688415,0.025996541449118338
이마트,2024Q4,0.46140336666215515,0.08191127596374659
이마트,2025Q1,0.3741261108264245,0.3059582193277155
이마트,2025Q2,0.4483068816423599,0.06483786086440024
이마트,2025Q3,0.39018387855551595,-0.2060988326854809
이마트,2025Q4,0.3253661722280319,0.08835341236157235
롯데쇼핑,2023Q1,0.21136194515907156,-0.10098784762871849
롯데쇼핑,2023Q2,0.1913064065111404,-0.16443364614296851
롯데쇼핑,2023Q3,0.2946861234967076,0.024355267153187476
롯데쇼핑,2023Q4,0.22655791319287297,0.13062805724696047
롯데쇼핑,2024Q1,0.37509427940226536,-0.02695413156448112
롯데쇼핑,2024Q2,0.2113187162734331,-0.14650536790831148
롯데쇼핑,2024Q3,0.3021295507560562,-0.037558687669650315
롯데쇼핑,2024Q4,0.31521275624792233,-0.11745514936294021
롯데쇼핑,2025Q1,0.30335190897788605,0.2313575897272211
롯데쇼핑,2025Q2,0.44544098791926284,0.27133838334460925
롯데쇼핑,2025Q3,0.24976157623665599,-0.08645163277033663
롯데쇼핑,2025Q4,0.2877582640232466,0.0386819181787037
농심,2023Q1,0.25398075685578536,0.0767045165317275
농심,2023Q2,0.3411088006299911,0.06989243874664286
농심,2023Q3,0.3634343421842748,0.16216208644311458
농심,2023Q4,0.29837006287389,-0.13891139475614955
농심,2024Q1,0.22057548582270223,-0.10666669163122477
농심,2024Q2,0.4756709999566696,0.28853744416364036
농심,2024Q3,0.31476270722851557,-0.18776373127067947
농심,2024Q4,0.3907734324719128,0.0012857896396116786
농심,2025Q1,0.368482577799997,0.060288362574598686
농심,2025Q2,0.343924665415497,-0.032019714644522024
농심,2025Q3,0.4840065794371217,0.08417086940788732
농심,2025Q4,0.2891591751274083,-0.02918070504800041
신세계,2023Q1,0.2689965470303241,-0.006912410386104573
신세계,2023Q2,0.20302904545343117,-0.16775700170243624
신세계,2023Q3,0.3383821003402337,0.060825868031736174
신세계,2023Q4,0.20399336648727115,-0.031202335825208594
신세계,2024Q1,0.28814115266219065,-0.03905801490495597
신세계,2024Q2,0.25829110598716376,-0.12002252926849111
신세계,2024Q3,0.2977880551175682,0.005053622341842701
신세계,2024Q4,0.32989085409692515,-0.15769475184793758
신세계,2025Q1,0.2988729080623813,0.08796589943888389
신세계,2025Q2,0.4490414781230373,0.38224499711769067
신세계,2025Q3,0.301853104637239,-0.02552082743551143
신세계,2025Q4,0.40065370488443675,0.3475177538297225
LG에너지솔루션,2023Q1,0.3584677659694636,0.3094170403587444
LG에너지솔루션,2023Q2,0.29803371734432743,-0.05631399317406138
LG에너지솔루션,2023Q3,0.3565607321525784,-0.1684118673647469
LG에너지솔루션,2023Q4,0.641513097418748,-0.0625
LG에너지솔루션,2024Q1,0.3057719871699854,-0.08032596041909201
LG에너지솔루션,2024Q2,0.3323906853405564,-0.17446270543615672
LG에너지솔루션,2024Q3,0.46312086408526326,0.1945244956772334
LG에너지솔루션,2024Q4,0.49806160492332563,-0.1481028151774786
LG에너지솔루션,2025Q1,0.4411189101312396,-0.033236994219653204
LG에너지솔루션,2025Q2,0.4658112771646969,-0.09451219512195119
LG에너지솔루션,2025Q3,0.3701410629144541,0.16806722689075637
LG에너지솔루션,2025Q4,0.6392708129546165,0.060431654676258884
LG화학,2023Q1,0.3721845960437063,0.17880797490916778
LG화학,2023Q2,0.36321502456922855,-0.06320232998054776
LG화학,2023Q3,0.35402019924562744,-0.28147607202040115
LG화학,2023Q4,0.46200541578577803,0.03412802132868853
LG화학,2024Q1,0.3517643619532329,-0.11043564217478918
LG화학,2024Q2,0.3286558870028885,-0.19744477725414855
LG화학,2024Q3,0.46570601553781804,0.002812910421452708
LG화학,2024Q4,0.4367095325102338,-0.2927864378566226
LG화학,2025Q1,0.50394791393848,0.014079079876569756
LG화학,2025Q2,0.4507966423486143,-0.1331967063879037
